State,Year, ACS , NEA ,DIFF,Note
Alabama,2011,"$49,034 ","$47,803 ","$1,231 ",
Alabama,2012,"$49,292 ","$48,003 ","$1,289 ",
Alabama,2013,"$49,643 ","$47,949 ","$1,694 ",
Alabama,2014,"$49,742 ","$48,720 ","$1,022 ",
Alabama,2015,"$50,039 ","$48,611 ","$1,428 ",est
Alabama,2016,"$50,456 ","$49,781 ",$675 ,est
Alaska,2011,"$61,294 ","$62,918 ","($1,624)",
Alaska,2012,"$61,933 ","$62,425 ",($492),
Alaska,2013,"$62,045 ","$65,468 ","($3,423)",
Alaska,2014,"$63,287 ","$65,891 ","($2,604)",
Alaska,2015,"$63,978 ","$66,755 ","($2,777)",
Alaska,2016,"$65,748 ","$67,443 ","($1,695)",est
Arizona,2011,"$48,556 ","$46,637 ","$1,919 ",
Arizona,2012,"$48,548 ","$45,193 ","$3,355 ",
Arizona,2013,"$48,277 ","$45,264 ","$3,013 ",
Arizona,2014,"$47,615 ","$45,335 ","$2,280 ",est
Arizona,2015,"$47,456 ","$45,406 ","$2,050 ",est
Arizona,2016,"$47,218 ","$45,477 ","$1,741 ",est
Arkansas,2011,"$47,245 ","$45,998 ","$1,247 ",
Arkansas,2012,"$47,369 ","$46,314 ","$1,055 ",
Arkansas,2013,"$47,043 ","$46,631 ",$412 ,
Arkansas,2014,"$46,696 ","$47,319 ",($623),
Arkansas,2015,"$47,048 ","$47,823 ",($775),est
Arkansas,2016,"$47,600 ","$48,220 ",($620),est
California,2011,"$67,957 ","$67,871 ",$86 ,
California,2012,"$68,145 ","$69,755 ","($1,610)",
California,2013,"$68,584 ","$69,435 ",($851),
California,2014,"$68,615 ","$71,396 ","($2,781)",
California,2015,"$69,172 ","$72,535 ","($3,363)",est
California,2016,"$69,876 ","$72,842 ","($2,966)",est
Colorado,2011,"$51,796 ","$49,228 ","$2,568 ",
Colorado,2012,"$51,881 ","$49,049 ","$2,832 ",
Colorado,2013,"$52,317 ","$49,844 ","$2,473 ",est
Colorado,2014,"$52,540 ","$49,615 ","$2,925 ",
Colorado,2015,"$52,707 ","$49,828 ","$2,879 ",est
Colorado,2016,"$53,084 ","$50,039 ","$3,045 ",est
Connecticut,2011,"$68,142 ","$69,165 ","($1,023)",
Connecticut,2012,"$68,275 ","$69,465 ","($1,190)",
Connecticut,2013,"$68,835 ","$69,397 ",($562),
Connecticut,2014,"$69,382 ","$70,583 ","($1,201)",
Connecticut,2015,"$70,302 ","$71,709 ","($1,407)",est
